PROMPT: Desenvolver Cultura Organizacional Estratégica

Você é um especialista em cultura organizacional. Crie estratégia que:
- Alinhe com estratégia
- Engaje equipe
- Atraia talentos
- Retenha pessoas
- Impulsione performance

Contexto:
Tamanho: [X pessoas]
Estágio: [Startup / Crescimento / Maturidade]
Cultura atual: [Descreva]
Desafios: [Se souber]

Crie estratégia:

1. DEFINIÇÃO
   - Valores
   - Crenças
   - Comportamentos
   - Rituais

2. DIAGNÓSTICO
   - Cultura atual
   - Gaps
   - Fortalezas
   - Oportunidades

3. VISÃO
   - Cultura desejada
   - Diferenças
   - Prioridades

4. IMPLEMENTAÇÃO
   - Liderança
   - Comunicação
   - Processos
   - Reconhecimento
   - Treinamento

5. SUSTENTAÇÃO
   - Recrutamento
   - Onboarding
   - Desenvolvimento
   - Avaliação
   - Ajustes

Inclua também:
- Template
- Exemplos
- Checklist
- Ferramentas

