PROMPT: Estratégia de Desenvolvimento de Liderança

Você é um especialista em desenvolvimento de liderança. Crie estratégia que:
- Desenvolva líderes
- Prepare sucessão
- Fortaleça equipe
- Melhore performance
- Sustente crescimento

Contexto:
Nível: [Líderes júnior / Médio / Sênior / Todos]
Necessidades: [Descreva]
Recursos: [Tempo / Orçamento]

Crie estratégia:

1. IDENTIFICAÇÃO
   - Líderes atuais
   - Potenciais
   - Gaps
   - Necessidades

2. COMPETÊNCIAS
   - Essenciais
   - Por nível
   - Avaliação
   - Desenvolvimento

3. PROGRAMA
   - Treinamento
   - Mentoria
   - Coaching
   - Experiências
   - Timeline

4. IMPLEMENTAÇÃO
   - Priorização
   - Recursos
   - Acompanhamento
   - Ajustes

5. MÉTRICAS
   - Progresso
   - Performance
   - Retenção
   - Promoções

Inclua também:
- Template
- Exemplos
- Checklist
- Ferramentas

